CALLER, CALLEE, CALLTYPE
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGlobalToLocalMappingApplyIS, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateVecs, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateSeqDense, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateSeqDense, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMallocA, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGlobalToLocalMappingApplyIS, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISRestoreIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecPlaceArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatMult, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecResetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecRestoreArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatZeroRowsColumnsIS, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISLocalToGlobalMappingDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscStrcmp, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatGetFactor, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatGetFactor, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetErrorIfFailure, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISCreateStride, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatFactorSetSchurIS, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCholeskyFactorSymbolic, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCholeskyFactorNumeric, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatLUFactorSymbolic, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatLUFactorNumeric, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatViewFromOptions, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatFactorCreateSchurComplement, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISCreateStride, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISCreateStride, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatFactorGetSchurComplement, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscStrncpy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscOptionsGetString, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatConvert, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatGetType, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateVecs, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDuplicate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDuplicate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMallocA, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecPlaceArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecCopy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSolve, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatMult, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecResetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISRestoreIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecCreateSeqWithArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscSNPrintf, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscBLASIntCast, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,dsyrk_, DIRECT
PCBDDCSubSchursSetUp,PetscMallocValidate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,dsyrk_, DIRECT
PCBDDCSubSchursSetUp,PetscMallocValidate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,dsyr2k_, DIRECT
PCBDDCSubSchursSetUp,PetscMallocValidate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,dsyr2k_, DIRECT
PCBDDCSubSchursSetUp,PetscMallocValidate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,dsyr2k_, DIRECT
PCBDDCSubSchursSetUp,PetscMallocValidate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,dsyr2k_, DIRECT
PCBDDCSubSchursSetUp,PetscMallocValidate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,printf, DIRECT
PCBDDCSubSchursSetUp,VecRestoreArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISRestoreIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatFactorRestoreSchurComplement, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatFactorCreateSchurComplement, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatFactorGetSchurComplement, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatConvert, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatGetType, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCBDDCReuseSolversReset, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMallocA, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSchurComplementGetSubMatrices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectReference, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateVecs, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectComm, DIRECT
PCBDDCSubSchursSetUp,VecCreateSeqWithArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectComm, DIRECT
PCBDDCSubSchursSetUp,PCCreate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCSetOperators, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCSetType, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetContext, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetApply, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetApplyTranspose, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectComm, DIRECT
PCBDDCSubSchursSetUp,PCCreate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCSetType, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetName, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetContext, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetView, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetApply, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCShellSetApplyTranspose, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateVecs, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateVecs, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGlobalToLocalMappingApplyIS, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecScatterCreate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectReference, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectComm, DIRECT
PCBDDCSubSchursSetUp,ISCreateGeneral, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGlobalToLocalMappingApplyIS, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectComm, DIRECT
PCBDDCSubSchursSetUp,ISCreateStride, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecScatterCreate, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectComm, DIRECT
PCBDDCSubSchursSetUp,ISCreateGeneral, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISRestoreIndices, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateSeqAIJ, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatAssemblyBegin, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatAssemblyEnd, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCSetOperators, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMallocA, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateVecs, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecCreateSeqWithArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PCBDDCReuseSolversReset, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMallocA, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSeqAIJGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSeqAIJGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,ISGetLocalSize, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,KSPGetOperators, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateSeqDense, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatTransposeMatMult, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatMatMult, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatConvert, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatPtAP, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCopy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatZeroRowsColumnsIS, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMemcpy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateSeqDense, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetOption, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSetType, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectTypeCompare, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectTypeCompare, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCholeskyFactor, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatLUFactor, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatSeqDenseInvertFactors_Private, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscObjectComm, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseGetArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMemcpy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatCreateSeqDense, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecGetArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecCreateSeqWithArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecRestoreArray, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecShift, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDiagonalScale, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,VecDestroy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,PetscMemcpy, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
PCBDDCSubSchursSetUp,MatDenseRestoreArrayRead, DIRECT
PCBDDCSubSchursSetUp,PetscError, DIRECT
